rep-seed	SRC	phase	AC-fill	NG-fill	RC-fill	AC-overlap	NG-overlap	RC-overlap	total-quantity	AC-deployable	NG-deployable	RC-deployable	AC-not-ready	NG-not-ready	RC-not-ready	AC-total	NG-total	RC-total	AC	NG	RC
-5025562857975149833	43429R000	comp1	9122	12040	3782	210	854	211	31817	2510	1799	804	4538	38227	12843	16380	52920	17640	13	42	14
-5025562857975149833	43429R000	phase1	429	463	184	0	0	0	1617	0	0	0	0	923	278	429	1386	462	13	42	14
-5025562857975149833	43429R000	phase2	1560	1805	589	0	136	120	5880	0	0	0	0	3099	971	1560	5040	1680	13	42	14
-5025562857975149833	43429R000	phase3	624	719	193	0	67	26	2289	0	0	0	0	1230	453	624	2016	672	13	42	14
-5025562857975149833	43429R000	phase4	5530	5375	877	293	402	113	30178	0	0	0	4161	26479	9762	9984	32256	10752	13	42	14
-5025562857975149833	43429R000	comp2	0	3023	889	0	210	90	7657	1704	3019	265	5329	16470	6330	7033	22722	7574	13	42	14
5694868678511409995	43429R000	comp1	7952	11730	3872	91	652	339	31817	2197	1676	692	4880	38862	12737	15120	52920	17640	12	42	14
5694868678511409995	43429R000	phase1	396	562	76	0	42	36	1617	0	0	0	0	782	350	396	1386	462	12	42	14
5694868678511409995	43429R000	phase2	1440	1541	501	0	295	0	5880	0	0	0	0	3204	1179	1440	5040	1680	12	42	14
5694868678511409995	43429R000	phase3	576	703	308	0	39	0	2289	0	0	0	0	1274	364	576	2016	672	12	42	14
5694868678511409995	43429R000	phase4	5616	6106	2130	316	415	213	30178	0	0	0	3284	25735	8409	9216	32256	10752	12	42	14
5694868678511409995	43429R000	comp2	548	2337	645	0	234	60	7657	1928	819	155	4016	19332	6714	6492	22722	7574	12	42	14
5111195811822994797	43429R000	comp1	6914	11805	3886	150	815	297	31817	1366	1751	645	5430	38549	12812	13860	52920	17640	11	42	14
5111195811822994797	43429R000	phase1	363	425	86	0	10	13	1617	0	0	0	0	951	363	363	1386	462	11	42	14
5111195811822994797	43429R000	phase2	1320	1739	224	0	110	65	5880	0	0	0	0	3191	1391	1320	5040	1680	11	42	14
5111195811822994797	43429R000	phase3	528	812	192	0	16	12	2289	0	0	0	0	1188	468	528	2016	672	11	42	14
5111195811822994797	43429R000	phase4	5373	6705	1742	196	541	158	30178	0	0	0	2879	25010	8852	8448	32256	10752	11	42	14
5111195811822994797	43429R000	comp2	524	2643	892	0	233	60	7657	1783	2059	754	3644	17787	5868	5951	22722	7574	11	42	14
-5843495416241995736	43429R000	comp1	7015	12633	4115	216	831	180	31817	628	1614	204	4741	37842	13141	12600	52920	17640	10	42	14
-5843495416241995736	43429R000	phase1	330	276	167	0	36	40	1617	0	0	0	0	1074	255	330	1386	462	10	42	14
-5843495416241995736	43429R000	phase2	1200	1423	222	0	56	150	5880	0	0	0	0	3561	1308	1200	5040	1680	10	42	14
-5843495416241995736	43429R000	phase3	480	724	78	0	0	0	2289	0	0	0	0	1292	594	480	2016	672	10	42	14
-5843495416241995736	43429R000	phase4	4655	6984	588	286	485	56	30178	0	0	0	2739	24787	10108	7680	32256	10752	10	42	14
-5843495416241995736	43429R000	comp2	0	2810	808	0	240	90	7657	954	1222	502	4456	18450	6174	5410	22722	7574	10	42	14
-6169532649852302182	43429R000	comp1	6383	11714	3761	120	880	384	31817	1966	2108	777	2871	38218	12718	11340	52920	17640	9	42	14
-6169532649852302182	43429R000	phase1	297	411	90	0	0	1	1617	0	0	0	0	975	371	297	1386	462	9	42	14
-6169532649852302182	43429R000	phase2	1080	1878	499	0	90	0	5880	0	0	0	0	3072	1181	1080	5040	1680	9	42	14
-6169532649852302182	43429R000	phase3	432	921	241	0	40	0	2289	0	0	0	0	1055	431	432	2016	672	9	42	14
-6169532649852302182	43429R000	phase4	4113	5933	1779	111	481	198	30178	0	0	0	2688	25842	8775	6912	32256	10752	9	42	14
-6169532649852302182	43429R000	comp2	262	2472	628	0	229	60	7657	1458	2331	423	3149	17690	6463	4869	22722	7574	9	42	14
-1782466964123969572	43429R000	comp1	5746	11944	4228	228	857	312	31817	1614	2291	535	2492	37828	12565	10080	52920	17640	8	42	14
-1782466964123969572	43429R000	phase1	264	331	71	0	0	0	1617	0	0	0	0	1055	391	264	1386	462	8	42	14
-1782466964123969572	43429R000	phase2	960	1537	308	0	90	30	5880	0	0	0	0	3413	1342	960	5040	1680	8	42	14
-1782466964123969572	43429R000	phase3	384	1018	144	0	0	0	2289	0	0	0	0	998	528	384	2016	672	8	42	14
-1782466964123969572	43429R000	phase4	4065	6656	899	179	581	106	30178	0	0	0	1900	25019	9747	6144	32256	10752	8	42	14
-1782466964123969572	43429R000	comp2	0	2711	1051	0	238	120	7657	618	1675	1065	3710	18098	5338	4328	22722	7574	8	42	14
6802844026563419272	43429R000	comp1	5220	11706	3578	119	823	304	31817	1729	3417	1228	1752	36974	12530	8820	52920	17640	7	42	14
6802844026563419272	43429R000	phase1	231	397	104	0	0	0	1617	0	0	0	0	989	358	231	1386	462	7	42	14
6802844026563419272	43429R000	phase2	840	1677	462	0	102	21	5880	0	0	0	0	3261	1197	840	5040	1680	7	42	14
6802844026563419272	43429R000	phase3	336	862	192	0	41	9	2289	0	0	0	0	1113	471	336	2016	672	7	42	14
6802844026563419272	43429R000	phase4	3049	6895	1372	61	532	130	30178	0	0	0	2266	24829	9250	5376	32256	10752	7	42	14
6802844026563419272	43429R000	comp2	291	2615	1120	0	239	120	7657	1382	1625	711	2114	18243	5623	3787	22722	7574	7	42	14
5086654115216342560	43429R000	comp1	4534	11789	3880	120	813	220	31817	847	1488	386	2059	38830	13154	7560	52920	17640	6	42	14
5086654115216342560	43429R000	phase1	198	452	164	0	49	39	1617	0	0	0	0	885	259	198	1386	462	6	42	14
5086654115216342560	43429R000	phase2	720	1863	373	0	149	98	5880	0	0	0	0	3028	1209	720	5040	1680	6	42	14
5086654115216342560	43429R000	phase3	288	864	144	0	47	13	2289	0	0	0	0	1105	515	288	2016	672	6	42	14
5086654115216342560	43429R000	phase4	2399	6125	1569	120	521	140	30178	0	0	0	2089	25610	9043	4608	32256	10752	6	42	14
5086654115216342560	43429R000	comp2	0	2700	720	0	240	90	7657	955	1090	75	2291	18692	6689	3246	22722	7574	6	42	14
8552898714322622292	43429R000	comp1	4037	12446	3930	134	878	360	31817	516	756	192	1613	38840	13158	6300	52920	17640	5	42	14
8552898714322622292	43429R000	phase1	165	379	76	0	46	27	1617	0	0	0	0	961	359	165	1386	462	5	42	14
8552898714322622292	43429R000	phase2	600	1267	499	0	149	0	5880	0	0	0	0	3624	1181	600	5040	1680	5	42	14
8552898714322622292	43429R000	phase3	240	576	243	0	15	0	2289	0	0	0	0	1425	429	240	2016	672	5	42	14
8552898714322622292	43429R000	phase4	2133	5792	1862	150	358	167	30178	0	0	0	1557	26106	8723	3840	32256	10752	5	42	14
8552898714322622292	43429R000	comp2	0	2371	975	0	132	90	7657	612	3205	496	2093	17014	6013	2705	22722	7574	5	42	14
-4004755535478349341	43429R000	comp1	3117	11990	3796	120	842	282	31817	180	961	232	1623	39127	13330	5040	52920	17640	4	42	14
-4004755535478349341	43429R000	phase1	132	480	121	0	49	0	1617	0	0	0	0	857	341	132	1386	462	4	42	14
-4004755535478349341	43429R000	phase2	480	1807	389	0	205	90	5880	0	0	0	0	3028	1201	480	5040	1680	4	42	14
-4004755535478349341	43429R000	phase3	192	886	144	0	21	0	2289	0	0	0	0	1109	528	192	2016	672	4	42	14
-4004755535478349341	43429R000	phase4	1819	5537	1920	101	468	132	30178	0	0	0	1152	26251	8700	3072	32256	10752	4	42	14
-4004755535478349341	43429R000	comp2	0	2935	240	0	240	30	7657	396	1145	506	1768	18402	6798	2164	22722	7574	4	42	14
-1488139573943419793	43429R000	comp1	2138	11996	4061	60	955	296	31817	397	2128	138	1185	37841	13145	3780	52920	17640	3	42	14
-1488139573943419793	43429R000	phase1	99	350	118	0	0	45	1617	0	0	0	0	1036	299	99	1386	462	3	42	14
-1488139573943419793	43429R000	phase2	360	1719	314	0	83	71	5880	0	0	0	0	3238	1295	360	5040	1680	3	42	14
-1488139573943419793	43429R000	phase3	144	912	97	0	7	0	2289	0	0	0	0	1097	575	144	2016	672	3	42	14
-1488139573943419793	43429R000	phase4	1229	6898	1300	90	560	130	30178	0	0	0	985	24798	9322	2304	32256	10752	3	42	14
-1488139573943419793	43429R000	comp2	0	2904	588	0	240	60	7657	418	1880	836	1205	17698	6090	1623	22722	7574	3	42	14
8051837266862454915	43429R000	comp1	1500	11793	3871	60	977	282	31817	270	925	601	690	39225	12886	2520	52920	17640	2	42	14
8051837266862454915	43429R000	phase1	66	369	151	0	0	0	1617	0	0	0	0	1017	311	66	1386	462	2	42	14
8051837266862454915	43429R000	phase2	240	1841	389	0	44	120	5880	0	0	0	0	3155	1171	240	5040	1680	2	42	14
8051837266862454915	43429R000	phase3	96	922	193	0	33	0	2289	0	0	0	0	1061	479	96	2016	672	2	42	14
8051837266862454915	43429R000	phase4	968	7215	1286	60	617	137	30178	0	0	0	508	24424	9329	1536	32256	10752	2	42	14
8051837266862454915	43429R000	comp2	0	2353	497	0	210	30	7657	130	1631	721	952	18528	6326	1082	22722	7574	2	42	14
-4613416830416070574	43429R000	comp1	850	11477	4071	30	829	293	31817	35	1628	252	345	38986	13024	1260	52920	17640	1	42	14
-4613416830416070574	43429R000	phase1	33	389	104	0	57	50	1617	0	0	0	0	940	308	33	1386	462	1	42	14
-4613416830416070574	43429R000	phase2	120	1629	379	0	128	40	5880	0	0	0	0	3283	1261	120	5040	1680	1	42	14
-4613416830416070574	43429R000	phase3	48	891	235	0	25	0	2289	0	0	0	0	1100	437	48	2016	672	1	42	14
-4613416830416070574	43429R000	phase4	363	7874	1341	0	653	157	30178	0	0	0	405	23729	9254	768	32256	10752	1	42	14
-4613416830416070574	43429R000	comp2	0	1907	1147	0	150	120	7657	216	662	139	325	20003	6168	541	22722	7574	1	42	14
7130900098642117381	43429R000	comp1	0	11460	3445	0	878	320	31817	0	1333	680	0	39249	13195	0	52920	17640	0	42	14
7130900098642117381	43429R000	phase1	0	501	109	0	9	0	1617	0	0	0	0	876	353	0	1386	462	0	42	14
7130900098642117381	43429R000	phase2	0	1835	646	0	148	11	5880	0	0	0	0	3057	1023	0	5040	1680	0	42	14
7130900098642117381	43429R000	phase3	0	821	373	0	105	19	2289	0	0	0	0	1090	280	0	2016	672	0	42	14
7130900098642117381	43429R000	phase4	0	6439	2699	0	503	277	30178	0	0	0	0	25314	7776	0	32256	10752	0	42	14
7130900098642117381	43429R000	comp2	0	2574	381	0	270	20	7657	0	788	259	0	19090	6914	0	22722	7574	0	42	14
3869528714570848026	05473R000	comp1	2063	2300	2152	0	120	120	13924	904	1003	691	2073	9177	8377	5040	12600	11340	4	10	9
3869528714570848026	05473R000	phase1	132	165	151	0	0	0	792	0	0	0	0	165	146	132	330	297	4	10	9
3869528714570848026	05473R000	phase2	480	564	479	0	30	60	2880	0	0	0	0	606	541	480	1200	1080	4	10	9
3869528714570848026	05473R000	phase3	192	288	169	0	0	2	1131	0	0	0	0	192	261	192	480	432	4	10	9
3869528714570848026	05473R000	phase4	1888	696	509	60	180	71	11611	0	0	0	1124	6804	6332	3072	7680	6912	4	10	9
3869528714570848026	05473R000	comp2	262	295	409	0	30	30	1589	836	549	494	1066	4536	3936	2164	5410	4869	4	10	9
-7482923245497525943	05473R000	comp1	1659	2953	2806	0	120	210	13924	523	117	184	1598	9410	8140	3780	12600	11340	3	10	9
-7482923245497525943	05473R000	phase1	99	210	66	0	7	0	792	0	0	0	0	113	231	99	330	297	3	10	9
-7482923245497525943	05473R000	phase2	360	467	48	0	113	60	2880	0	0	0	0	620	972	360	1200	1080	3	10	9
-7482923245497525943	05473R000	phase3	144	85	10	0	38	0	1131	0	0	0	0	357	422	144	480	432	3	10	9
-7482923245497525943	05473R000	phase4	1570	148	348	90	35	30	11611	0	0	0	644	7497	6534	2304	7680	6912	3	10	9
-7482923245497525943	05473R000	comp2	262	254	576	0	0	60	1589	545	617	811	816	4539	3422	1623	5410	4869	3	10	9
3272055439932147596	05473R000	comp1	950	2462	2664	0	105	190	13924	731	1114	338	839	8919	8148	2520	12600	11340	2	10	9
3272055439932147596	05473R000	phase1	66	165	85	0	0	20	792	0	0	0	0	165	192	66	330	297	2	10	9
3272055439932147596	05473R000	phase2	240	442	234	0	60	60	2880	0	0	0	0	698	786	240	1200	1080	2	10	9
3272055439932147596	05473R000	phase3	96	158	96	0	0	0	1131	0	0	0	0	322	336	96	480	432	2	10	9
3272055439932147596	05473R000	phase4	787	936	416	30	90	53	11611	0	0	0	719	6654	6443	1536	7680	6912	2	10	9
3272055439932147596	05473R000	comp2	0	482	354	0	60	30	1589	341	279	735	741	4589	3750	1082	5410	4869	2	10	9
-3210362905434573697	05473R000	comp1	500	1867	2548	0	120	120	13924	125	1559	652	635	9054	8020	1260	12600	11340	1	10	9
-3210362905434573697	05473R000	phase1	33	213	94	0	0	5	792	0	0	0	0	117	198	33	330	297	1	10	9
-3210362905434573697	05473R000	phase2	120	859	42	0	0	85	2880	0	0	0	0	341	953	120	1200	1080	1	10	9
-3210362905434573697	05473R000	phase3	48	341	88	0	22	0	1131	0	0	0	0	117	344	48	480	432	1	10	9
-3210362905434573697	05473R000	phase4	399	846	596	30	125	60	11611	0	0	0	339	6709	6256	768	7680	6912	1	10	9
-3210362905434573697	05473R000	comp2	0	457	416	0	60	30	1589	150	0	417	391	4893	4006	541	5410	4869	1	10	9
3176860285874836986	05473R000	comp1	0	3047	2432	0	225	210	13924	0	556	1268	0	8772	7430	0	12600	11340	0	10	9
3176860285874836986	05473R000	phase1	0	85	26	0	0	0	792	0	0	0	0	245	271	0	330	297	0	10	9
3176860285874836986	05473R000	phase2	0	360	146	0	0	0	2880	0	0	0	0	840	934	0	1200	1080	0	10	9
3176860285874836986	05473R000	phase3	0	144	144	0	0	0	1131	0	0	0	0	336	288	0	480	432	0	10	9
3176860285874836986	05473R000	phase4	0	562	712	0	105	90	11611	0	0	0	0	7013	6110	0	7680	6912	0	10	9
3176860285874836986	05473R000	comp2	0	265	439	0	30	30	1589	0	1279	1006	0	3836	3394	0	5410	4869	0	10	9
-7610621359446545191	07215K000	comp1	13470	22797	335	720	930	30	41776	6615	2022	71	10695	47331	824	31500	73080	1260	25	58	1
-7610621359446545191	07215K000	phase1	726	561	0	0	0	0	1287	99	166	0	0	1187	33	825	1914	33	25	58	1
-7610621359446545191	07215K000	phase2	2640	2040	0	0	0	0	4680	360	1049	0	0	3871	120	3000	6960	120	25	58	1
-7610621359446545191	07215K000	phase3	1056	816	0	0	0	0	1872	144	646	0	0	1322	48	1200	2784	48	25	58	1
-7610621359446545191	07215K000	phase4	14195	17960	0	456	870	0	35436	1701	3953	0	2848	21761	768	19200	44544	768	25	58	1
-7610621359446545191	07215K000	comp2	875	4744	240	234	513	0	13411	0	0	0	12416	26121	301	13525	31378	541	25	58	1
-7912908803613548926	07215K000	comp1	13538	23994	240	688	1108	30	41776	6645	1445	0	9369	46533	990	30240	73080	1260	24	58	1
-7912908803613548926	07215K000	phase1	792	495	0	0	0	0	1287	0	0	19	0	1419	14	792	1914	33	24	58	1
-7912908803613548926	07215K000	phase2	2880	1800	0	0	0	0	4680	0	528	120	0	4632	0	2880	6960	120	24	58	1
-7912908803613548926	07215K000	phase3	1152	720	0	0	0	0	1872	0	318	48	0	1746	0	1152	2784	48	24	58	1
-7912908803613548926	07215K000	phase4	13381	18391	335	485	898	30	35436	669	4266	143	3897	20989	260	18432	44544	768	24	58	1
-7912908803613548926	07215K000	comp2	752	4374	0	85	422	0	13411	583	452	0	11564	26130	541	12984	31378	541	24	58	1
-4588066762141701118	07215K000	comp1	14056	23134	301	635	1050	0	41776	5459	1101	39	8830	47795	920	28980	73080	1260	23	58	1
-4588066762141701118	07215K000	phase1	759	495	33	0	0	0	1287	0	135	0	0	1284	0	759	1914	33	23	58	1
-4588066762141701118	07215K000	phase2	2760	1919	1	0	0	30	4680	0	712	0	0	4329	89	2760	6960	120	23	58	1
-4588066762141701118	07215K000	phase3	1104	768	0	0	0	0	1872	0	336	0	0	1680	48	1104	2784	48	23	58	1
-4588066762141701118	07215K000	phase4	12937	19152	0	492	962	0	35436	829	3932	0	3406	20498	768	17664	44544	768	23	58	1
-4588066762141701118	07215K000	comp2	1565	4684	0	198	522	0	13411	65	432	0	10615	25740	541	12443	31378	541	23	58	1
-7747173299880867347	07215K000	comp1	12129	24056	240	607	1080	30	41776	5991	1010	0	8993	46934	990	27720	73080	1260	22	58	1
-7747173299880867347	07215K000	phase1	726	501	0	0	0	0	1287	0	0	0	0	1413	33	726	1914	33	22	58	1
-7747173299880867347	07215K000	phase2	2640	2040	0	0	0	0	4680	0	472	0	0	4448	120	2640	6960	120	22	58	1
-7747173299880867347	07215K000	phase3	1056	816	0	0	0	0	1872	0	240	11	0	1728	37	1056	2784	48	22	58	1
-7747173299880867347	07215K000	phase4	13313	17365	335	404	711	30	35436	264	2142	151	2915	24326	252	16896	44544	768	22	58	1
-7747173299880867347	07215K000	comp2	439	4663	0	166	406	0	13411	507	382	0	10790	25927	541	11902	31378	541	22	58	1
-4565385657661118002	07215K000	comp1	12207	23138	240	480	1034	30	41776	4746	1694	0	9027	47214	990	26460	73080	1260	21	58	1
-4565385657661118002	07215K000	phase1	660	627	0	0	0	0	1287	33	99	0	0	1188	33	693	1914	33	21	58	1
-4565385657661118002	07215K000	phase2	2400	2280	0	0	0	0	4680	120	415	0	0	4265	120	2520	6960	120	21	58	1
-4565385657661118002	07215K000	phase3	960	912	0	0	0	0	1872	48	192	0	0	1680	48	1008	2784	48	21	58	1
-4565385657661118002	07215K000	phase4	11989	17917	335	433	855	30	35436	393	1410	38	3313	24362	365	16128	44544	768	21	58	1
-4565385657661118002	07215K000	comp2	1590	5636	0	101	615	0	13411	151	112	0	9519	25015	541	11361	31378	541	21	58	1
579564241196435126	07215K000	comp1	12016	24106	194	584	1110	0	41776	5402	642	25	7198	47222	1041	25200	73080	1260	20	58	1
579564241196435126	07215K000	phase1	660	495	33	0	0	0	1287	0	0	0	0	1419	0	660	1914	33	20	58	1
579564241196435126	07215K000	phase2	2400	2103	108	0	0	12	4680	0	180	0	0	4677	0	2400	6960	120	20	58	1
579564241196435126	07215K000	phase3	960	912	0	0	0	18	1872	0	96	0	0	1776	30	960	2784	48	20	58	1
579564241196435126	07215K000	phase4	12008	18022	0	444	772	0	35436	312	1364	0	2596	24386	768	15360	44544	768	20	58	1
579564241196435126	07215K000	comp2	626	4465	0	126	390	0	13411	177	92	0	9891	26431	541	10820	31378	541	20	58	1
6602457318652576433	07215K000	comp1	10230	24735	292	443	1260	0	41776	5007	2260	1	8260	44825	967	23940	73080	1260	19	58	1
6602457318652576433	07215K000	phase1	610	495	33	17	0	0	1287	0	0	0	0	1419	0	627	1914	33	19	58	1
6602457318652576433	07215K000	phase2	2261	1875	10	19	0	30	4680	0	0	0	0	5085	80	2280	6960	120	19	58	1
6602457318652576433	07215K000	phase3	912	768	0	0	0	0	1872	0	0	0	0	2016	48	912	2784	48	19	58	1
6602457318652576433	07215K000	phase4	11779	17224	0	326	787	0	35436	80	386	0	2407	26147	768	14592	44544	768	19	58	1
6602457318652576433	07215K000	comp2	775	4766	0	154	366	0	13411	286	184	0	9064	26062	541	10279	31378	541	19	58	1
-3361053196040192472	07215K000	comp1	10607	24027	240	480	1060	30	41776	3752	834	75	7841	47159	915	22680	73080	1260	18	58	1
-3361053196040192472	07215K000	phase1	594	548	0	0	0	0	1287	0	0	0	0	1366	33	594	1914	33	18	58	1
-3361053196040192472	07215K000	phase2	2160	2446	0	0	0	0	4680	0	78	19	0	4436	101	2160	6960	120	18	58	1
-3361053196040192472	07215K000	phase3	864	1008	0	0	0	0	1872	0	48	48	0	1728	0	864	2784	48	18	58	1
-3361053196040192472	07215K000	phase4	10815	17997	335	437	842	30	35436	256	983	151	2316	24722	252	13824	44544	768	18	58	1
-3361053196040192472	07215K000	comp2	633	4340	0	43	306	0	13411	396	1026	0	8666	25706	541	9738	31378	541	18	58	1
7704975138223047541	07215K000	comp1	10905	24866	222	466	1235	0	41776	3625	909	109	6424	46070	929	21420	73080	1260	17	58	1
7704975138223047541	07215K000	phase1	561	495	33	0	0	0	1287	0	0	0	0	1419	0	561	1914	33	17	58	1
7704975138223047541	07215K000	phase2	2010	1872	80	30	0	30	4680	0	0	0	0	5088	10	2040	6960	120	17	58	1
7704975138223047541	07215K000	phase3	816	768	0	0	0	0	1872	0	0	0	0	2016	48	816	2784	48	17	58	1
7704975138223047541	07215K000	phase4	10070	18721	0	450	770	0	35436	116	1187	0	2420	23866	768	13056	44544	768	17	58	1
7704975138223047541	07215K000	comp2	694	4408	0	60	434	0	13411	88	10	0	8355	26526	541	9197	31378	541	17	58	1
-478957009993612106	07215K000	comp1	9421	23813	240	420	1080	30	41776	3724	797	48	6595	47390	942	20160	73080	1260	16	58	1
-478957009993612106	07215K000	phase1	528	495	0	0	0	0	1287	0	0	0	0	1419	33	528	1914	33	16	58	1
-478957009993612106	07215K000	phase2	1890	2339	19	30	0	0	4680	0	0	0	0	4621	101	1920	6960	120	16	58	1
-478957009993612106	07215K000	phase3	768	1056	48	0	0	0	1872	0	0	0	0	1728	0	768	2784	48	16	58	1
-478957009993612106	07215K000	phase4	10019	17260	268	437	762	30	35436	63	928	0	1769	25594	470	12288	44544	768	16	58	1
-478957009993612106	07215K000	comp2	466	5311	0	13	464	0	13411	4	350	0	8173	25253	541	8656	31378	541	16	58	1
-5286721520629762393	07215K000	comp1	9264	24381	240	441	1170	30	41776	3989	902	0	5206	46627	990	18900	73080	1260	15	58	1
-5286721520629762393	07215K000	phase1	495	538	19	0	0	0	1287	0	0	0	0	1376	14	495	1914	33	15	58	1
-5286721520629762393	07215K000	phase2	1800	2176	120	0	0	0	4680	0	0	0	0	4784	0	1800	6960	120	15	58	1
-5286721520629762393	07215K000	phase3	720	912	48	0	0	0	1872	0	0	0	0	1872	0	720	2784	48	15	58	1
-5286721520629762393	07215K000	phase4	9792	17943	148	424	638	30	35436	0	544	2	1304	25419	588	11520	44544	768	15	58	1
-5286721520629762393	07215K000	comp2	0	5071	0	26	390	0	13411	15	210	0	8074	25707	541	8115	31378	541	15	58	1
8865034956231574663	07215K000	comp1	8500	24453	240	360	1140	30	41776	2160	1282	0	6620	46205	990	17640	73080	1260	14	58	1
8865034956231574663	07215K000	phase1	462	501	0	0	0	0	1287	0	0	0	0	1413	33	462	1914	33	14	58	1
8865034956231574663	07215K000	phase2	1680	2251	107	0	0	0	4680	0	0	0	0	4709	13	1680	6960	120	14	58	1
8865034956231574663	07215K000	phase3	672	960	48	0	0	0	1872	0	0	0	0	1824	0	672	2784	48	14	58	1
8865034956231574663	07215K000	phase4	8106	18693	180	420	885	30	35436	0	627	0	2226	24339	558	10752	44544	768	14	58	1
8865034956231574663	07215K000	comp2	247	4988	0	0	411	0	13411	19	44	0	7308	25935	541	7574	31378	541	14	58	1
5380112710085299282	07215K000	comp1	8641	24879	240	390	1200	30	41776	2933	706	0	4416	46295	990	16380	73080	1260	13	58	1
5380112710085299282	07215K000	phase1	429	495	19	0	0	0	1287	0	0	0	0	1419	14	429	1914	33	13	58	1
5380112710085299282	07215K000	phase2	1560	2060	120	0	0	0	4680	0	0	0	0	4900	0	1560	6960	120	13	58	1
5380112710085299282	07215K000	phase3	624	864	48	0	0	0	1872	0	0	0	0	1920	0	624	2784	48	13	58	1
5380112710085299282	07215K000	phase4	7401	17987	148	390	726	30	35436	0	485	0	2193	25346	590	9984	44544	768	13	58	1
5380112710085299282	07215K000	comp2	296	5051	0	0	450	0	13411	75	228	0	6662	25649	541	7033	31378	541	13	58	1
-924917377818437675	07215K000	comp1	7849	24303	335	306	1087	30	41776	2078	653	18	4887	47037	877	15120	73080	1260	12	58	1
-924917377818437675	07215K000	phase1	396	561	0	0	0	0	1287	0	0	0	0	1353	33	396	1914	33	12	58	1
-924917377818437675	07215K000	phase2	1440	2251	0	0	30	0	4680	0	0	0	0	4679	120	1440	6960	120	12	58	1
-924917377818437675	07215K000	phase3	576	922	0	0	30	0	1872	0	0	0	0	1832	48	576	2784	48	12	58	1
-924917377818437675	07215K000	phase4	6868	17739	0	300	745	0	35436	40	510	0	2008	25550	768	9216	44544	768	12	58	1
-924917377818437675	07215K000	comp2	679	4426	240	30	358	10	13411	390	270	0	5393	26324	291	6492	31378	541	12	58	1
-3311341186503823761	07215K000	comp1	6558	25662	240	323	1290	30	41776	2008	999	0	4971	45129	990	13860	73080	1260	11	58	1
-3311341186503823761	07215K000	phase1	363	528	19	0	0	0	1287	0	0	0	0	1386	14	363	1914	33	11	58	1
-3311341186503823761	07215K000	phase2	1320	1920	120	0	0	0	4680	0	0	0	0	5040	0	1320	6960	120	11	58	1
-3311341186503823761	07215K000	phase3	528	736	48	0	30	0	1872	0	0	0	0	2018	0	528	2784	48	11	58	1
-3311341186503823761	07215K000	phase4	7016	17555	148	321	690	30	35436	0	174	0	1111	26125	590	8448	44544	768	11	58	1
-3311341186503823761	07215K000	comp2	0	4882	0	9	343	0	13411	0	364	0	5942	25789	541	5951	31378	541	11	58	1
-6702724865295600521	07215K000	comp1	6584	24360	335	300	1080	30	41776	1603	451	56	4113	47189	839	12600	73080	1260	10	58	1
-6702724865295600521	07215K000	phase1	330	596	0	0	0	0	1287	0	0	0	0	1318	33	330	1914	33	10	58	1
-6702724865295600521	07215K000	phase2	1200	2476	0	0	56	0	4680	0	0	0	0	4428	120	1200	6960	120	10	58	1
-6702724865295600521	07215K000	phase3	480	928	0	0	34	0	1872	0	0	0	0	1822	48	480	2784	48	10	58	1
-6702724865295600521	07215K000	phase4	5756	16650	0	300	695	0	35436	0	46	0	1624	27153	768	7680	44544	768	10	58	1
-6702724865295600521	07215K000	comp2	107	5127	240	0	484	30	13411	16	810	0	5287	24957	271	5410	31378	541	10	58	1
6809089882916169883	07215K000	comp1	6001	23359	335	270	1020	30	41776	660	877	56	4409	47824	839	11340	73080	1260	9	58	1
6809089882916169883	07215K000	phase1	297	585	0	0	0	0	1287	0	0	0	0	1329	33	297	1914	33	9	58	1
6809089882916169883	07215K000	phase2	1080	2673	0	0	30	0	4680	0	0	0	0	4257	120	1080	6960	120	9	58	1
6809089882916169883	07215K000	phase3	432	1123	0	0	0	0	1872	0	0	0	0	1661	48	432	2784	48	9	58	1
6809089882916169883	07215K000	phase4	5105	17174	0	270	853	0	35436	0	363	0	1537	26154	768	6912	44544	768	9	58	1
6809089882916169883	07215K000	comp2	78	5095	240	0	361	30	13411	120	414	0	4671	25508	271	4869	31378	541	9	58	1
6645529480803663035	07215K000	comp1	5686	25925	335	180	1410	30	41776	521	748	10	3693	44997	885	10080	73080	1260	8	58	1
6645529480803663035	07215K000	phase1	264	561	0	0	0	0	1287	0	0	0	0	1353	33	264	1914	33	8	58	1
6645529480803663035	07215K000	phase2	960	1993	0	0	30	0	4680	0	0	0	0	4937	120	960	6960	120	8	58	1
6645529480803663035	07215K000	phase3	384	736	0	0	30	0	1872	0	0	0	0	2018	48	384	2784	48	8	58	1
6645529480803663035	07215K000	phase4	4009	17925	0	210	652	0	35436	0	2	0	1925	25965	768	6144	44544	768	8	58	1
6645529480803663035	07215K000	comp2	781	3211	240	0	270	0	13411	0	24	0	3547	27873	301	4328	31378	541	8	58	1
8018081796930885386	07215K000	comp1	5059	25687	240	180	1350	30	41776	559	851	0	3022	45192	990	8820	73080	1260	7	58	1
8018081796930885386	07215K000	phase1	231	561	19	0	0	0	1287	0	0	0	0	1353	14	231	1914	33	7	58	1
8018081796930885386	07215K000	phase2	810	1874	120	30	60	0	4680	0	0	0	0	5026	0	840	6960	120	7	58	1
